id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
delivery_carrier_users_delivery_carrier_board,delivery_carrier_users_delivery_carrier_board,model_delivery_carrier_board,delivery_carrier_product.group_delivery_carrier_user,1,1,1,1
base_users_delivery_carrier_board,base_users_delivery_carrier_board,model_delivery_carrier_board,base.group_user,1,1,1,1
valuation_status_user,valuation_status_user,model_valuation_status,purchase.group_purchase_manager,1,1,1,1
delivery_carrier_users_stock_warehouse,stock_warehouse_user,stock.model_stock_warehouse,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_stock_move,stock_move_user,stock.model_stock_move,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_stock_quant,stock_quant_user,stock.model_stock_quant,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_uom_uom,uom_uom_user,stock.model_uom_uom,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_product_template,product_template_user,stock.model_product_template,delivery_carrier_product.group_delivery_carrier_user,1,1,1,0
delivery_carrier_users_product_product,product_product_user,stock.model_product_product,delivery_carrier_product.group_delivery_carrier_user,1,1,1,0
delivery_carrier_users_stock_location_route,stock_location_route_user,stock.model_stock_location_route,delivery_carrier_product.group_delivery_carrier_user,1,0,1,0
delivery_carrier_users_ir_filters_group,ir_filters_group_user,base_custom_filter.model_ir_filters_group,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_product_state,product_state_user,product_state.model_product_state,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_stock_location,stock_location_user,stock.model_stock_location,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
delivery_carrier_users_valuation_status,valuation_status_user,delivery_carrier_product.model_valuation_status,delivery_carrier_product.group_delivery_carrier_user,1,0,0,0
